Participant_ID,Group,Age,Gender,Daily_RE_Mean,Daily_RE_Mean_Z,sdRE,meanEMAPos,sdEMAPos,meanEMANeg,sdEMANeg,meanOverallAffect,sdOverallAffect,DOSPERT_Total,DOSPERT_Percent,CARE_Total,CARE_Percent,Age_Z,AgeZ_Squared,SN_Phone_Final,SN_Text_Final,SN_Phone_Text_Final,Novelty_Average_FirstTenDaysRemoved,Novelty_sd_FirstTenDaysRemoved
P58,2,20.07,F,3.977503569,-0.844376722,2.370405921,55.48780488,14.41721532,45.12195122,13.81339046,10.36585366,26.23142781,75,0.357142857,59,0.24789916,0.248360029,0.061682704,18,12,30,8.846153846,12.18378888
P20,2,20.6,F,4.245531252,-0.613134138,2.506829622,57.175,21.66278565,42.29268293,22.58234255,15.375,43.5187478,77,0.366666667,44,0.18487395,0.379990845,0.144393042,NA,NA,NA,12.67741935,12.42257885
P32,2,22.69,F,3.914329955,-0.898880158,2.408750653,61.95,32.57728483,37.775,32.94789009,24.175,63.39007748,119,0.566666667,65,0.273109244,0.899063306,0.808314829,14,10,24,17.05555556,19.11476429
P17,2,22.19,M,5.741365324,0.677406198,2.165371164,96.57142857,5.028490259,1.285714286,2.360387377,95.28571429,7.111359123,105,0.5,66,0.277310924,0.774883292,0.600444115,NA,NA,NA,86,52.98786923
P49,2,19.93,F,4.645767256,-0.267827986,3.127552627,75.5,24.96132143,27.71052632,27.1182674,47.78947368,50.10214318,85,0.404761905,64,0.268907563,0.213589625,0.045620528,5,8,13,44.88709677,40.83196467
P45,2,27.65,M,5.172368931,0.186500949,2.628748641,75.6969697,12.90224023,29,18.88562063,47.06060606,25.59167271,86,0.40952381,64,0.268907563,2.130929052,4.540858623,12,5,17,55.49180328,42.74795237
P57,2,20.74,F,6.457862053,1.295568296,1.789446631,66.25,26.90127453,33.88888889,26.44647184,32.36111111,50.94319121,103,0.49047619,94,0.394957983,0.414761249,0.172026894,31,40,71,28.79365079,22.41770522
P35,2,19.79,F,5.542761925,0.506059855,1.64819403,63.42857143,20.44163954,35.26190476,19.8961444,28.16666667,37.91963046,75,0.357142857,123,0.516806723,0.178819221,0.031976314,18,17,35,26.09836066,15.85213437
P48,1,16.01,F,3.5884123,-1.180067683,2.16110115,83.8,35.30753775,19.2,36.05181456,64.6,71.00579006,86,0.315018315,54,0.226890756,-0.75998169,0.577572169,4,17,21,9.8,6.120224086
P52,2,18.62,M,4.4825411,-0.408652388,2.068514129,60.77777778,32.82494667,38.61111111,32.90474468,22.16666667,65.33285814,132,0.628571429,77,0.323529412,-0.111762013,0.012490748,NA,NA,NA,26.84,14.67333182
P22,2,26.47,F,5.869800816,0.788214733,1.818492666,72.53333333,19.17925124,25.23333333,24.63202756,47.3,39.87406901,80,0.380952381,78,0.327731092,1.837864217,3.37774488,10,22,32,34.68852459,16.42207963
P41,1,14.73,M,4.898439936,-0.049833029,2.034399612,53.72727273,19.84485278,44.90909091,12.1281041,8.818181818,30.36714732,129,0.472527473,78,0.327731092,-1.077882527,1.161830743,NA,NA,NA,11.05263158,6.096207238
P04,1,15.79,F,3.348861339,-1.386741794,2.100593174,73.22222222,27.94649416,31.27777778,24.97011285,41.94444444,52.3500348,81,0.296703297,77,0.323529412,-0.814620896,0.663607205,9,26,35,12.67924528,11.88368886
P16,2,20,F,6.870352862,1.651447359,1.166107984,71.09756098,23.81470646,27.80487805,23.2359845,43.29268293,46.82533711,55,0.261904762,75,0.31512605,0.230974827,0.053349371,83,66,149,45.66129032,34.76569986
P05,1,15.88,F,3.700560509,-1.083311104,2.512679538,56.82857143,25.39741269,42.25714286,25.29048049,14.57142857,49.65604383,116,0.424908425,88,0.369747899,-0.792268494,0.627689366,2,8,10,12.59677419,17.32094314
P43,1,17.7,M,5.85676846,0.776970985,1.624787157,61.97222222,23.14980544,39.33333333,18.80121577,22.63888889,39.86918092,135,0.494505495,140,0.588235294,-0.34025324,0.115772267,82,31,113,29.41935484,32.90201468
P30,1,14.08,F,4.456148892,-0.431422433,1.403879814,85.81818182,12.06351562,12.45454545,6.671257889,73.36363636,14.85937873,77,0.282051282,64,0.268907563,-1.239316546,1.535905502,10,15,25,27.64197531,32.22821304
P51,1,17.55,F,4.489768763,-0.402416676,1.124917777,56.32142857,17.11411281,46.6,15.50661705,9.535714286,30.28810076,132,0.483516484,81,0.340336134,-0.377507245,0.14251172,NA,NA,NA,22.78378378,17.02075306
P29,2,21.41,M,5.824449474,0.749087575,1.987747594,63.33333333,20.4164966,30.9047619,12.98808978,32.42857143,31.09593451,109,0.519047619,114,0.478991597,0.581162469,0.337749815,NA,NA,NA,21.51923077,15.68625024
P26,1,17.15,M,3.375419299,-1.363828746,2.290997644,90.89189189,25.99656364,10.08108108,26.52187606,80.81081081,52.2875797,87,0.318681319,43,0.180672269,-0.476851256,0.227387121,7,30,37,18.71186441,22.28502733
P56,1,16.43,M,4.533859263,-0.364377317,2.757782228,53.91666667,32.55621512,43.55555556,28.69588765,10.36111111,58.12850433,158,0.578754579,95,0.399159664,-0.655670477,0.429903775,15,22,37,11.69642857,13.76017923
P06,1,13.97,F,3.473608267,-1.27911559,2.69859371,79.47058824,21.51283661,21.94117647,17.99148145,57.52941176,38.73079997,66,0.241758242,34,0.142857143,-1.26663615,1.604367135,NA,NA,NA,11.62745098,16.63846241
P37,1,17.48,F,5.977817119,0.881406484,2.128335234,68.95238095,21.78640904,41.95238095,17.35648637,27,37.54064464,156,0.571428571,109,0.457983193,-0.394892447,0.155940044,56,100,156,36.91935484,27.81337005
P47,1,13.04,F,4.680653253,-0.237729871,2.282088011,58.09677419,25.74795117,44.77419355,22.17913385,13.32258065,45.24701618,91,0.333333333,50,0.210084034,-1.497610977,2.242838638,36,12,48,9,7.057586259
P42,1,16.32,F,5.407040091,0.388964982,1.867250186,61.37837838,23.31350509,42.67567568,24.45182799,18.7027027,46.13257759,148,0.542124542,123,0.516806723,-0.682990081,0.46647545,109,50,159,24.64516129,19.69529924
P03,2,19.74,M,5.6723148,0.61783242,2.181475121,67.9,2.558211181,48.2,15.78888498,19.7,16.04888366,35,0.166666667,46,0.193277311,0.16640122,0.027689366,0,9,9,32.5,22.17201751
P13,1,17.05,F,5.608328527,0.562627857,1.695639206,68.97297297,33.28453635,30.24324324,30.06881497,38.72972973,62.64212669,77,0.282051282,34,0.142857143,-0.501687259,0.251690106,5,5,10,39.27419355,26.04357594
P15,2,18.35,F,5.899565431,0.813894343,1.829209942,91.02941176,24.77839393,15.85294118,26.87471759,75.17647059,47.69630606,56,0.266666667,60,0.25210084,-0.178819221,0.031976314,4,35,39,19.54166667,11.76536267
P40,2,23.19,M,6.468269554,1.304547434,1.443763814,72.28947368,17.78688842,29.71052632,17.75190571,42.57894737,32.68244556,107,0.50952381,85,0.357142857,1.023243321,1.047026894,40,40,80,56.60416667,61.53419378
P46,1,16.68,M,5.173720511,0.187667034,1.854634052,50.97142857,29.69698511,48.6,25.33330753,2.371428571,50.88746853,156,0.571428571,70,0.294117647,-0.59358047,0.352337774,14,24,38,19.90909091,24.57718566
P27,1,13.84,F,5.076668766,0.103935025,1.951075621,75.51428571,15.15289029,23.94285714,13.49497261,51.57142857,27.24430401,76,0.278388278,60,0.25210084,-1.298922953,1.687200839,39,29,68,18.26086957,22.36111186
P54,1,13.52,M,3.999110988,-0.825734785,1.850232923,81.36666667,10.42041542,35.06666667,22.53263279,46.3,27.61952083,85,0.311355311,65,0.273109244,-1.378398163,1.899981495,7,24,31,11.51282051,8.312551685
P23,1,17.21,F,4.863591465,-0.079898768,1.701989895,67.9375,21.3404621,34,19.93699754,33.9375,40.12555899,91,0.333333333,92,0.386554622,-0.461949655,0.213397483,44,50,94,27.61538462,28.17243607
P44,1,13.92,M,4.61558272,-0.293869887,1.64663897,64.06666667,20.62461424,47.56666667,25.61476316,16.5,40.84432177,110,0.402930403,101,0.424369748,-1.279054151,1.635979521,100,150,250,25.72916667,19.13639685
P33,1,13.61,M,4.20854401,-0.645045116,1.912407813,75.72727273,8.911687933,22.54545455,12.03630871,53.18181818,15.11832122,NA,NA,68,0.285714286,-1.35604576,1.838860104,NA,NA,NA,15.53488372,17.3498303
P19,1,15.61,M,3.664416961,-1.114494179,1.664583712,72.40909091,20.8318874,25,16.44905555,47.40909091,34.02192443,121,0.443223443,68,0.285714286,-0.859325701,0.738440661,NA,NA,NA,27.14285714,18.81038776
P28,1,16.62,M,5.324730876,0.317952184,1.409932718,67.78125,13.97632647,31.4375,9.438895165,36.34375,20.85527608,81,0.296703297,45,0.18907563,-0.608482072,0.370250432,13,4,17,12.34782609,9.16082818
P55,2,25.06,M,6.000933151,0.901349987,1.288431513,59.16129032,13.23907543,37.48387097,10.12544968,21.67741935,20.66944137,91,0.433333333,79,0.331932773,1.487676576,2.213181594,42,23,65,29.25,18.29363214
P08,1,14.24,M,5.824949944,0.749519359,1.602411466,58.88571429,20.65226298,40.14285714,19.33473384,18.74285714,39.14253205,173,0.633699634,117,0.491596639,-1.199578942,1.438989637,16,30,46,35.546875,29.07567013
P36,1,15.69,F,6.16303578,1.041205059,1.501113768,45.83333333,21.69595091,60.72222222,17.77737103,-14.88888889,37.89366911,206,0.754578755,162,0.680672269,-0.839456899,0.704687886,44,53,97,29.91836735,27.41565606
P50,2,24.7,F,3.650261295,-1.12670707,2.122146961,56.28571429,25.6120048,33.85714286,26.97399931,22.42857143,46.76429364,86,0.40952381,84,0.352941176,1.398266965,1.955150506,26,10,36,24.72340426,52.39594331
P02,2,22.99,F,4.994758964,0.033266824,1.821228958,65.1875,20.6357621,30.82857143,21.88806513,34.1875,41.47166736,109,0.519047619,106,0.445378151,0.973571315,0.947841105,7,21,28,44.14285714,58.84938402
P25,2,20.2,M,5.89441538,0.809451105,2.453214889,80.13888889,24.06438124,21.75,23.57768315,58.38888889,46.22570576,87,0.414285714,67,0.281512605,0.280646833,0.078762645,23,11,34,12.59574468,10.99141874
P53,1,15.51,F,4.9301566,-0.022469276,2.717241213,43,25.1694259,54.4,32.43917385,-11.4,56.10971395,123,0.450549451,123,0.516806723,-0.884161704,0.78174192,NA,NA,NA,10,13.26649916
P12,2,27.21,F,5.907177643,0.820461827,1.632452905,65.54285714,24.07261424,33.37142857,22.91940574,32.17142857,44.77097649,58,0.276190476,52,0.218487395,2.021650639,4.087071305,20,50,70,24.67346939,23.1870903
P14,2,27.5,F,2.755056612,-1.89905059,2.482197453,52.34782609,16.44165634,50,13.89571549,2.347826087,26.00106413,99,0.471428571,53,0.222689076,2.093675047,4.383475204,23,17,40,5.717948718,15.36905421
P24,2,18.98,M,6.765976609,1.561396084,0.898396997,62.02777778,33.51118032,31.88888889,34.62268272,30.13888889,66.02776592,88,0.419047619,60,0.25210084,-0.022352403,0.00049963,14,100,114,26.81632653,18.97220936
P34,1,17.05,M,3.296978374,-1.431504151,2.110269152,95.57142857,17.34644516,5.571428571,17.3616984,90,34.4281007,114,0.417582418,39,0.163865546,-0.501687259,0.251690106,6,20,26,9.872340426,10.16305547
P21,2,21.21,F,6.461323422,1.298554614,2.426452157,70.92592593,40.38271329,23.88888889,35.13308033,47.03703704,72.03764053,72,0.342857143,70,0.294117647,0.531490463,0.282482112,17,54,71,16.31818182,12.14595871
P10,2,20.56,M,6.637625708,1.45066053,1.047599255,57.94117647,17.56190984,43.58823529,18.64357497,14.35294118,34.66015296,97,0.461904762,76,0.319327731,0.370056444,0.136941772,40,21,61,23.39130435,15.62402461
P18,2,19.27,M,4.072475121,-0.762439413,2.890649835,57.12903226,19.05910445,50.35483871,14.44425696,6.774193548,30.00189958,91,0.433333333,79,0.331932773,0.049672006,0.002467308,8,35,43,3.1,2.793943888
P31,2,25.65,M,1.437482903,-3.035795666,1.059021589,79.71428571,19.99395513,37.78571429,20.00453245,41.92857143,36.52283645,60,0.285714286,54,0.226890756,1.634208993,2.670639033,NA,NA,NA,4,3.527668415
P39,2,23.78,M,4.063804366,-0.769920162,3.499268283,93.87096774,11.35118771,12.74193548,17.7237463,81.12903226,24.37176226,107,0.50952381,96,0.403361345,1.169775738,1.368375278,150,64,214,7.644444444,9.665203651
P01,2,23.55,M,6.760878899,1.556998002,1.626608892,66.84210526,19.1057384,37.05263158,17.97675562,29.78947368,30.30690964,132,0.628571429,110,0.462184874,1.112652931,1.237996546,18,23,41,77.98,58.10879662
P38,1,14.01,M,3.539403457,-1.222350374,2.719246569,72.11111111,18.80455028,33.22222222,12.50777536,38.88888889,28.39209593,120,0.43956044,93,0.390756303,-1.256701748,1.579299284,NA,NA,NA,29,NA
P07,2,23.33,F,5.465752332,0.43961934,1.784046837,78.5625,19.84933167,26.84375,18.8013544,51.71875,36.52328853,89,0.423809524,78,0.327731092,1.058013725,1.119393042,56,32,88,18.56097561,9.942456388
P09,2,23.37,F,5.231581247,0.23758675,1.76343826,73.85294118,33.22205579,23.47058824,34.01535776,50.38235294,66.41011912,106,0.504761905,62,0.260504202,1.067948126,1.1405132,6,25,31,31.52380952,30.05867278
P11,1,16.57,F,3.12699047,-1.578162294,2.518749256,63.78787879,23.16753868,34.24242424,18.8961476,29.54545455,39.48741169,79,0.289377289,60,0.25210084,-0.620900073,0.385516901,5,20,25,3.235294118,4.296920922